# --- Use emacs in sh mode -*-sh-*- #
# This is a automatically generated file by fastNLO and holds the values of the warmup run. 
# The values are valid for the scenario y2_zpt
# and if calculated with the steerfile: /var/lib/condor/execute/dir_15285/15292/MCgrid_CMS_2015_Zee/phasespace/y2_zpt.txt
# but only if no serious changes have been performed since its creation.
# 
# Delete this file, if you want fastNLO to calculate a new one.
# 
# This file has been calculated using 6.9e+08 contributions.
#   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
# Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfWarmupRunWas	1
Warmup.CheckScaleLimitsAgainstBins	true
Warmup.ScaleDescriptionScale1     	"Description_[GeV]"
Warmup.DifferentialDimension      	1
Warmup.DimensionLabels {
  "Description_[GeV]"  
} 
Warmup.DimensionIsDifferential {
  "2"  
} 

Warmup.Values {{
   ObsBin       x_min      x_max  Description_[GeV]_min  Description_[GeV]_max
      0      2.58e-03   1.00e+00             91.19             91.19
      1      2.60e-03   1.00e+00             91.19             91.19
      2      2.59e-03   1.00e+00             91.19             91.19
      3      2.60e-03   1.00e+00             91.19             91.19
      4      2.63e-03   1.00e+00             91.19             91.19
      5      2.63e-03   1.00e+00             91.19             91.19
      6      2.68e-03   1.00e+00             91.19             91.19
      7      2.69e-03   1.00e+00             91.19             91.19
      8      2.69e-03   1.00e+00             91.19             91.19
      9      2.70e-03   1.00e+00             91.19             91.19
     10      2.75e-03   1.00e+00             91.19             91.19
     11      2.74e-03   1.00e+00             91.19             91.19
     12      2.78e-03   9.99e-01             91.19             91.19
     13      2.80e-03   1.00e+00             91.19             91.19
     14      2.74e-03   1.00e+00             91.19             91.19
     15      2.82e-03   1.00e+00             91.19             91.19
     16      2.85e-03   1.00e+00             91.19             91.19
     17      2.82e-03   1.00e+00             91.19             91.19
     18      2.90e-03   1.00e+00             91.19             91.19
     19      2.90e-03   1.00e+00             91.19             91.19
     20      2.93e-03   1.00e+00             91.19             91.19
     21      2.90e-03   1.00e+00             91.19             91.19
     22      2.95e-03   1.00e+00             91.19             91.19
     23      2.99e-03   1.00e+00             91.19             91.19
     24      2.99e-03   1.00e+00             91.19             91.19
     25      3.02e-03   1.00e+00             91.19             91.19
     26      3.03e-03   1.00e+00             91.19             91.19
     27      3.05e-03   1.00e+00             91.19             91.19
     28      3.07e-03   1.00e+00             91.19             91.19
     29      3.15e-03   1.00e+00             91.19             91.19
     30      3.09e-03   1.00e+00             91.19             91.19
     31      3.12e-03   1.00e+00             91.19             91.19
     32      3.20e-03   1.00e+00             91.19             91.19
     33      3.13e-03   1.00e+00             91.19             91.19
     34      3.14e-03   9.99e-01             91.19             91.19
     35      3.17e-03   1.00e+00             91.19             91.19
     36      3.17e-03   1.00e+00             91.19             91.19
     37      3.31e-03   1.00e+00             91.19             91.19
     38      3.24e-03   1.00e+00             91.19             91.19
     39      3.23e-03   1.00e+00             91.19             91.19
     40      3.36e-03   1.00e+00             91.19             91.19
     41      3.26e-03   1.00e+00             91.19             91.19
     42      3.36e-03   1.00e+00             91.19             91.19
     43      3.37e-03   9.99e-01             91.19             91.19
     44      3.45e-03   1.00e+00             91.19             91.19
     45      3.51e-03   1.00e+00             91.19             91.19
     46      3.41e-03   1.00e+00             91.19             91.19
     47      3.51e-03   9.99e-01             91.19             91.19
     48      3.36e-03   1.00e+00             91.19             91.19
     49      3.52e-03   1.00e+00             91.19             91.19
     50      3.46e-03   9.99e-01             91.19             91.19
     51      3.47e-03   1.00e+00             91.19             91.19
     52      3.68e-03   1.00e+00             91.19             91.19
     53      3.58e-03   1.00e+00             91.19             91.19
     54      3.59e-03   1.00e+00             91.19             91.19
     55      3.66e-03   1.00e+00             91.19             91.19
     56      3.71e-03   1.00e+00             91.19             91.19
     57      3.66e-03   1.00e+00             91.19             91.19
     58      3.85e-03   1.00e+00             91.19             91.19
     59      3.79e-03   9.99e-01             91.19             91.19
     60      3.76e-03   1.00e+00             91.19             91.19
     61      3.94e-03   1.00e+00             91.19             91.19
     62      3.86e-03   1.00e+00             91.19             91.19
     63      3.91e-03   1.00e+00             91.19             91.19
     64      3.83e-03   9.99e-01             91.19             91.19
     65      3.97e-03   9.99e-01             91.19             91.19
     66      3.95e-03   1.00e+00             91.19             91.19
     67      3.92e-03   1.00e+00             91.19             91.19
     68      3.93e-03   1.00e+00             91.19             91.19
     69      4.05e-03   1.00e+00             91.19             91.19
     70      4.08e-03   9.99e-01             91.19             91.19
     71      4.06e-03   1.00e+00             91.19             91.19
     72      4.18e-03   1.00e+00             91.19             91.19
     73      4.18e-03   1.00e+00             91.19             91.19
     74      4.08e-03   1.00e+00             91.19             91.19
     75      4.21e-03   1.00e+00             91.19             91.19
     76      4.16e-03   9.99e-01             91.19             91.19
     77      4.23e-03   9.99e-01             91.19             91.19
     78      4.28e-03   1.00e+00             91.19             91.19
     79      4.33e-03   9.99e-01             91.19             91.19
     80      4.43e-03   9.99e-01             91.19             91.19
     81      4.32e-03   1.00e+00             91.19             91.19
     82      4.32e-03   1.00e+00             91.19             91.19
     83      4.46e-03   1.00e+00             91.19             91.19
     84      4.44e-03   9.99e-01             91.19             91.19
     85      4.29e-03   1.00e+00             91.19             91.19
     86      4.45e-03   1.00e+00             91.19             91.19
     87      4.47e-03   1.00e+00             91.19             91.19
     88      4.62e-03   1.00e+00             91.19             91.19
     89      4.62e-03   1.00e+00             91.19             91.19
     90      4.55e-03   9.99e-01             91.19             91.19
     91      4.77e-03   1.00e+00             91.19             91.19
     92      4.67e-03   1.00e+00             91.19             91.19
     93      4.70e-03   9.99e-01             91.19             91.19
     94      4.72e-03   1.00e+00             91.19             91.19
     95      4.82e-03   1.00e+00             91.19             91.19
     96      4.82e-03   1.00e+00             91.19             91.19
     97      4.73e-03   9.99e-01             91.19             91.19
     98      4.90e-03   1.00e+00             91.19             91.19
     99      4.83e-03   9.99e-01             91.19             91.19
    100      4.88e-03   1.00e+00             91.19             91.19
    101      4.88e-03   1.00e+00             91.19             91.19
    102      5.08e-03   1.00e+00             91.19             91.19
    103      4.97e-03   9.98e-01             91.19             91.19
    104      4.95e-03   9.99e-01             91.19             91.19
    105      5.05e-03   9.99e-01             91.19             91.19
    106      4.97e-03   1.00e+00             91.19             91.19
    107      5.11e-03   1.00e+00             91.19             91.19
    108      5.11e-03   1.00e+00             91.19             91.19
    109      5.05e-03   9.98e-01             91.19             91.19
    110      5.04e-03   1.00e+00             91.19             91.19
    111      5.25e-03   1.00e+00             91.19             91.19
    112      5.18e-03   9.99e-01             91.19             91.19
