# --- Use emacs in sh mode -*-sh-*- #
# This is a automatically generated file by fastNLO and holds the values of the warmup run. 
# The values are valid for the scenario y1_zpt
# and if calculated with the steerfile: /var/lib/condor/execute/dir_15285/15292/MCgrid_CMS_2015_Zee/phasespace/y1_zpt.txt
# but only if no serious changes have been performed since its creation.
# 
# Delete this file, if you want fastNLO to calculate a new one.
# 
# This file has been calculated using 6.9e+08 contributions.
#   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
# Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfWarmupRunWas	1
Warmup.CheckScaleLimitsAgainstBins	true
Warmup.ScaleDescriptionScale1     	"Description_[GeV]"
Warmup.DifferentialDimension      	1
Warmup.DimensionLabels {
  "Description_[GeV]"  
} 
Warmup.DimensionIsDifferential {
  "2"  
} 

Warmup.Values {{
   ObsBin       x_min      x_max  Description_[GeV]_min  Description_[GeV]_max
      0      3.83e-03   1.00e+00             91.19             91.19
      1      3.87e-03   1.00e+00             91.19             91.19
      2      3.89e-03   1.00e+00             91.19             91.19
      3      3.88e-03   1.00e+00             91.19             91.19
      4      3.88e-03   1.00e+00             91.19             91.19
      5      3.90e-03   1.00e+00             91.19             91.19
      6      3.98e-03   1.00e+00             91.19             91.19
      7      3.93e-03   1.00e+00             91.19             91.19
      8      3.98e-03   1.00e+00             91.19             91.19
      9      3.97e-03   1.00e+00             91.19             91.19
     10      4.04e-03   1.00e+00             91.19             91.19
     11      4.08e-03   1.00e+00             91.19             91.19
     12      4.12e-03   1.00e+00             91.19             91.19
     13      4.14e-03   1.00e+00             91.19             91.19
     14      4.14e-03   1.00e+00             91.19             91.19
     15      4.16e-03   1.00e+00             91.19             91.19
     16      4.14e-03   1.00e+00             91.19             91.19
     17      4.14e-03   1.00e+00             91.19             91.19
     18      4.31e-03   1.00e+00             91.19             91.19
     19      4.19e-03   1.00e+00             91.19             91.19
     20      4.25e-03   1.00e+00             91.19             91.19
     21      4.31e-03   1.00e+00             91.19             91.19
     22      4.39e-03   1.00e+00             91.19             91.19
     23      4.36e-03   1.00e+00             91.19             91.19
